loss,val_loss,lr
0.00021461314463522285,0.00022936725872568786,0.001
0.0001835599250625819,0.00020593643421307206,0.001
0.00014509650645777583,0.00015327628352679312,0.001
9.314354247180745e-05,8.54308673297055e-05,0.001
5.969536505290307e-05,0.00011233743134653196,0.001
6.239677895791829e-05,6.938677688594908e-05,0.001
4.421393896336667e-05,4.20145079260692e-05,0.001
3.2980195101117715e-05,4.017940227640793e-05,0.001
2.9123626518412493e-05,3.752275006263517e-05,0.001
2.7071549993706867e-05,3.238479985157028e-05,0.001
2.5007902877405286e-05,3.1325154850492254e-05,0.001
2.370981383137405e-05,3.0163839255692437e-05,0.001
2.3069578674039803e-05,2.924746149801649e-05,0.001
2.1227304387139156e-05,2.8121789000579156e-05,0.001
2.0662377210101113e-05,2.7943242457695305e-05,0.001
2.1345029381336644e-05,2.9633774829562753e-05,0.001
2.1226887838565744e-05,2.8684629796771333e-05,0.001
2.0083776689716615e-05,2.710886656132061e-05,0.001
1.8026015823124908e-05,2.5378876671311446e-05,0.001
1.844964936026372e-05,2.5404948246432468e-05,0.001
1.7039781596395187e-05,2.6162832000409253e-05,0.001
1.642218376218807e-05,2.5211975298589095e-05,0.001
1.6507059626746923e-05,2.5848341465462e-05,0.001
1.5798348613316193e-05,2.274913822475355e-05,0.001
1.4600717804569285e-05,2.26648280658992e-05,0.001
1.5600027836626396e-05,2.3434804461430758e-05,0.001
1.6517027688678354e-05,2.3655875338590704e-05,0.001
1.630998303880915e-05,2.206682438554708e-05,0.001
1.4191863556334283e-05,2.1747326172771864e-05,0.001
1.349203557765577e-05,2.038323691522237e-05,0.001
1.3303447303769644e-05,2.0386789401527494e-05,0.001
1.417882140231086e-05,2.0378176486701705e-05,0.001
1.4149431990517769e-05,2.090771340590436e-05,0.001
1.3238564861239865e-05,2.0687284632003866e-05,0.001
1.1842955245811027e-05,1.9350754882907495e-05,0.0003
1.1662227734632324e-05,1.936067383212503e-05,0.0003
1.1509070645843167e-05,1.8949889636132866e-05,0.0003
1.1766885108954739e-05,1.8999935491592623e-05,0.0003
1.1372562767064665e-05,1.8674973034649156e-05,0.0003
1.087533473764779e-05,1.8624547010404058e-05,0.0003
1.1086370250268374e-05,1.8849219486583024e-05,0.0003
1.1159028872498311e-05,1.8539642042014748e-05,0.0003
1.1340754099364858e-05,1.8517688658903353e-05,0.0003
1.1148513294756413e-05,1.871307540568523e-05,0.0003
1.0798606126627419e-05,1.8753722542896867e-05,0.0003
1.079229696188122e-05,1.8453951270203106e-05,0.0003
1.1012474715244025e-05,1.8252212612424046e-05,0.0003
1.0653649951564148e-05,1.8525824998505414e-05,0.0003
1.0641765584296081e-05,1.815887117118109e-05,0.0003
1.0372261385782622e-05,1.8638498659129255e-05,0.0003
1.0783285688376054e-05,1.8120315871783532e-05,0.0003
1.0770732842502184e-05,1.782517028914299e-05,0.0003
1.0717083569034003e-05,1.828960193961393e-05,0.0003
1.0296785148966592e-05,1.8157750673708506e-05,0.0003
1.037519996316405e-05,1.820757461246103e-05,0.0003
1.028251244861167e-05,1.767213143466506e-05,0.0003
1.0133805517398287e-05,1.773998883436434e-05,0.0003
9.86492341326084e-06,1.7857031707535498e-05,0.0003
1.0586487405817024e-05,1.796403194020968e-05,0.0003
9.89773980109021e-06,1.7713125998852775e-05,0.0003
1.0060241038445383e-05,1.745128793118056e-05,0.0003
9.82067831500899e-06,1.738875471346546e-05,0.0003
9.509962183074094e-06,1.7721820768201724e-05,0.0003
9.866704203886911e-06,1.765189881552942e-05,0.0003
9.217987098963931e-06,1.7409389329259284e-05,9e-05
9.369803592562675e-06,1.768805850588251e-05,9e-05
9.396636414749082e-06,1.7431048036087304e-05,9e-05
9.273002433474176e-06,1.7514385035610758e-05,9e-05
9.472546480537858e-06,1.7318554455414414e-05,9e-05
9.497016435489058e-06,1.7302887499681674e-05,9e-05
9.394132575835101e-06,1.759224323905073e-05,9e-05
9.703908290248364e-06,1.7185748220072128e-05,9e-05
9.101217983698007e-06,1.7385606042807922e-05,9e-05
9.283167855755892e-06,1.732232703943737e-05,9e-05
9.031802619574592e-06,1.730077201500535e-05,9e-05
9.583682185621e-06,1.715734470053576e-05,9e-05
9.326687177235726e-06,1.731077099975664e-05,9e-05
9.06827517610509e-06,1.7082773410947993e-05,9e-05
9.572135240887292e-06,1.72997206391301e-05,9e-05
9.218050763593055e-06,1.7076057702070102e-05,9e-05
